UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3249	0
3	0
2882	0
511	0
1087	0
0	0
0	0
0	0
1	0
0	0
114	0
15	0
108	0
0	0
0	0
0	0
0	0
39	0
73	0
0	0
0	0
28	0
187	0
0	0
321	0
1058	0
234	0
420	0
663	0
612	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
41	0
8	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
30	0
2	0
10	0
0	0
0	0
0	0
43	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1377	0
0	0
3	0
0	0
29	0
0	0
8	0
0	0
154	0
0	0
23	0
1	0
0	0
0	0
0	0
1	0
14	0
0	0
13	0
35	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
193	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
213	0
75	0
12	0
40	0
222	0
235	0
270	0
81	0
129	0
530	0
0	0
68	0
23	0
0	0
0	0
26	0
154	0
0	0
0	0
201	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
148	0
0	0
0	0
1	0
0	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
2	0
16	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
10	0
76	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	0
255	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
22	0
8	0
14	0
0	0
0	0
0	0
144	0
12	0
2	0
0	0
24	0
102	0
169	0
113	0
12	0
19	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1072	0
260	0
0	0
0	0
3	0
34	0
42	0
44	0
35	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
19	0
0	0
6	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
13	0
0	0
23	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
38	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
718	0
0	0
1	0
123	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
4	0
4	0
0	0
1	0
0	0
0	0
0	0
81	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1232	0
0	0
0	0
0	0
2	0
0	0
155	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
1	0
0	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
9	0
7	0
368	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
1	0
0	0
0	0
321	0
667	0
0	0
0	0
49	0
9	0
17	0
0	0
0	0
0	0
0	0
323	0
0	0
76	0
0	0
0	0
11	0
0	0
79	0
23	0
273	0
61	0
73	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	0
4	0
4	0
144	0
266	0
1	0
7	0
0	0
0	0
0	0
0	0
2	0
95	0
0	0
21	0
25	0
0	0
6	0
41	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
163	0
1	0
22	0
102	0
16	0
19	0
0	0
261	0
75	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
263	0
0	0
0	0
0	0
53	0
12	0
56	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
40	0
93	0
0	0
0	0
17	0
0	0
0	0
0	0
131	0
1	0
65	0
0	0
0	0
60	0
23	0
2	0
12	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
2	0
1713	0
4	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
279	0
3	0
0	0
4	0
0	0
0	0
0	0
667	0
0	0
0	0
140	0
127	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
16	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
1	0
0	0
0	0
0	0
210	0
0	0
1	0
55	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
43	0
302	0
69	0
69	0
1	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
9	0
806	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
214	0
0	0
0	0
10	0
1	0
0	0
0	0
34	0
9	0
0	0
138	0
0	0
0	0
0	0
0	0
7786	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
126	0
81	0
53	0
198	0
185	0
18	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
408	0
36	0
9	0
9	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
1	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
209	0
15	0
8	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
194	0
0	0
0	0
79	0
1	0
0	0
78	0
3	0
23	0
0	0
7	0
0	0
268	0
0	0
43	0
0	0
3	0
53	0
1	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
74	0
16	0
43	0
0	0
124	0
19	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
0	0
0	0
1	0
0	0
74	0
3	0
7	0
0	0
17	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
52	0
129	0
40	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
189	0
45	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
26	0
0	0
158	0
26	0
2	0
50	0
1	0
4	0
143	0
0	0
24	0
1	0
0	0
0	0
1	0
1	0
167	0
0	0
3	0
3	0
154	0
63	0
0	0
0	0
133	0
71	0
48	0
13	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
55	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
3	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
209	0
359	0
63	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
113	0
15	0
139	0
1	0
9	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1508	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
382	0
134	0
410	0
4	0
21	0
14	0
22	0
0	0
0	0
0	0
0	0
0	0
18	1
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
64	0
10	0
23	0
84	0
8	0
0	0
0	0
0	0
0	0
0	0
2212	0
1949	0
0	0
7	0
120	0
178	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
118	0
0	0
1	0
27	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
105	0
61	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
10	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
65	0
20	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
5	0
0	0
0	0
63	0
0	0
31	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
98	0
131	0
151	0
24	0
5	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
19	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
367	0
354	0
1581	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
1	0
0	0
2	0
13	0
342	0
125	0
51	0
25	0
189	0
738	0
208	0
172	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
455	0
58	0
5	0
1	0
0	0
0	0
22	0
0	0
43	0
7	0
3	0
1	0
9	0
25	0
0	0
0	0
0	0
7	0
0	0
6	0
44	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
119	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
0	0
0	0
4	0
15	0
0	0
1	0
15	0
3	0
0	0
0	0
0	0
0	0
4238	0
1356	0
51	0
20	0
73	0
5	0
0	0
0	0
0	0
0	0
9	0
34	0
207	0
0	0
3	0
1	0
19	0
38	0
6	0
90	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
102	0
3	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
148	0
0	0
0	0
53	0
0	0
0	0
0	0
1	0
126	0
5	0
0	0
0	0
0	0
343	0
11	0
0	0
10	0
61	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
241	0
0	0
0	0
0	0
0	0
23	0
18	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
38	0
232	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
254	0
50	0
21	0
0	0
10	0
90	0
0	0
0	0
520	0
1193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
328	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
96	0
20	0
13	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
146	0
13	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
744	0
0	0
443	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
332	0
232	0
2	0
87	0
274	0
1	0
0	0
0	0
0	0
418	0
177	0
0	0
434	0
0	0
39	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
192	0
14	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
144	0
8	0
14	0
1	0
40	0
80	0
9	0
0	0
0	0
15	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
3	0
0	0
12	0
13	0
5	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
1	0
0	0
1070	0
737	0
0	0
13	0
0	0
24	0
45	0
3	0
4	0
24	0
9	0
37	0
51	0
0	0
0	0
0	0
1	0
1	0
132	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
1	0
20	0
0	0
0	0
27	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
12	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
62	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
1283	0
49	0
59	0
28	0
1	0
7	0
1	0
8	0
5	0
1245	0
3788	0
0	0
46095	0
3495	0
8	0
2571	0
2268	0
3105	0
2548	0
1982	0
3371	0
2474	0
3431	0
1	0
926	0
758	0
834	0
2	0
4010	0
563	0
166	0
292	0
637	0
225	0
496	0
6963	0
22	0
1082	0
1170	0
1841	0
117	0
1359	0
161	0
174	0
61	0
76	0
148	0
172	0
42	0
80	0
281	0
6	0
75	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15640	0
20	0
336	0
2032	0
217	0
400	0
40	0
137	0
341	0
196	0
345	0
914	0
1412	0
302	0
11	0
0	0
0	0
662	0
185	0
174	0
14	0
1	0
19	0
0	0
1	0
138	0
0	0
157	0
343	0
0	0
0	0
17	0
35	0
167	0
0	0
0	0
0	0
2	0
6	0
1340	0
0	0
394	0
1	0
374	0
0	0
1	0
89	0
19	0
6430	0
27	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
7	0
0	0
0	0
122	0
136	0
51	0
10	0
41	0
15	0
47	0
106	0
10	0
0	0
3	0
7	0
0	0
0	0
185	0
0	0
198	0
0	0
2	0
0	0
0	0
0	0
675	0
259	0
7	0
0	0
0	0
5	0
12	0
47	0
1	0
24	0
0	0
10	0
1	0
0	0
20	0
46	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
70	0
0	0
0	0
0	0
26	0
28	0
6	0
4	0
4	0
5	0
1	0
3	0
6	0
9	0
13	0
9	0
2	0
5	0
4	0
3	0
3	0
4	0
0	0
4	0
3	0
0	0
3	0
187	0
42	0
24	0
30	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
2	0
2	0
0	0
48	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
38	0
63	0
84	0
19	0
0	0
229	0
0	0
0	0
0	0
1	0
31	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
517	0
70	0
0	0
0	0
0	0
0	0
2	0
1	0
977	0
197	0
118	0
32	0
0	0
2	0
3	0
0	0
56	0
53	0
51	0
52	0
133	0
286	0
0	0
0	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
191	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	0
0	0
2	0
8	0
84	0
41	0
84	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
1	0
2	0
0	0
0	0
0	0
1	0
97	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
846	0
957	0
0	0
1	0
371	0
293	0
349	0
5	0
9	0
0	0
3	0
0	0
0	0
0	0
11	0
7	0
9	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
142	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
73	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
90	0
408	0
19	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
520	0
235	0
0	0
1	0
480	0
0	0
215	0
2	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
71	0
31	0
51	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
391	0
276	0
211	0
2	0
0	0
0	0
26	0
121	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
246	0
0	0
0	0
34	0
39	0
11	0
4	0
76	0
12	0
11	0
10	0
1	0
1	0
0	0
0	0
0	0
0	0
46	0
4	0
1	0
0	0
25	0
4	0
3	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
79	0
78	0
0	0
30	0
53	0
0	0
0	0
0	0
0	0
29	0
49	0
0	0
0	0
47	0
0	0
11	0
0	0
0	0
20	0
4	0
3	0
5	0
316	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
8	0
15	0
9	0
21	0
0	0
0	0
2	0
17	0
17	0
0	0
1	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
12	0
17	0
18	0
0	0
7	0
0	0
0	0
0	0
0	0
218	0
4	0
2	0
9	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
4	0
0	0
0	0
0	0
6137	0
831	0
11	0
59	0
1	0
273	0
203	0
657	0
187	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
7	0
82	0
0	0
0	0
54	0
177	0
0	0
2	0
1	0
0	0
5	0
14	0
21	0
227	0
0	0
0	0
0	0
24	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
65	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
41	0
0	0
92	0
0	0
0	0
5	0
203	0
17	0
57	0
1	0
27	0
0	0
4	0
3	0
5	0
34	0
35	0
21	0
26	0
54	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
244	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
744	0
0	0
156	0
0	0
50	0
18	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
12	0
0	0
8	0
1	0
4	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
309	0
8	0
108	0
60	0
72	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
412	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
10	0
802	0
93	0
3	0
10	0
28	0
0	0
339	0
0	0
0	0
38	0
38	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
96	0
0	0
0	0
97	0
0	0
0	0
0	0
38	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
113	0
0	0
117	0
25	0
1	0
0	0
0	0
2470	0
435	0
2	0
299	0
413	0
157	0
0	0
399	0
121	0
274	0
131	0
0	0
75	0
1954	0
77	0
3	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
8	0
0	0
913	0
0	0
4	0
0	0
0	0
242	0
4	0
0	0
0	0
4	0
6	0
0	0
3	0
8	0
246	0
1	0
0	0
0	0
946	0
0	0
4	0
2	0
54	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
366	0
0	0
74	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
410	0
0	0
3	0
1	0
89	0
11	0
0	0
0	0
0	0
2	0
51	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
38	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
143	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
50	0
0	0
0	0
0	0
0	0
365	0
747	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
23	0
24	0
27	0
1	0
0	0
0	0
1	0
347	0
8	0
0	0
0	0
0	0
0	0
93	0
450	0
101	0
17	0
132	0
5	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	0
0	0
1	0
0	0
0	0
23	0
90	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
26	0
123	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
578	0
97	0
54	0
58	0
2	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
55	0
3	0
0	0
0	0
0	0
0	0
188	0
6	0
1	0
2	0
