UniqueCount	AmbigCount
53	0
61	0
0	0
3	0
5	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
10	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
922	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
297	0
0	0
0	0
9	0
0	0
0	0
0	0
30	0
5	0
0	0
143	0
0	0
0	0
0	0
0	0
12292	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
430	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
151	0
75	0
85	0
243	0
208	0
31	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
482	0
24	0
19	0
13	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
15	0
0	0
0	0
1	0
1	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
216	0
9	0
4	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
206	0
0	0
0	0
73	0
0	0
0	0
83	0
5	0
33	0
0	0
13	0
1	0
294	0
0	0
47	0
0	0
6	0
59	0
0	0
22	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
76	0
17	0
33	0
0	0
127	0
26	0
0	0
0	0
25	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	0
0	0
0	0
2	0
0	0
88	0
4	0
19	0
0	0
21	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
67	0
154	0
36	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
182	0
51	0
1	0
1	0
0	0
1	0
0	0
31	0
0	0
0	0
0	0
22	0
0	0
158	0
29	0
10	0
48	0
0	0
7	0
101	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
209	0
0	0
1	0
2	0
169	0
63	0
0	0
0	0
125	0
74	0
57	0
12	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
3	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
227	0
399	0
72	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
132	0
13	0
131	0
5	0
9	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
475	0
192	0
478	0
5	0
37	0
12	0
35	0
0	0
1	0
0	0
0	0
0	0
11	2
9	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
20	0
22	0
78	0
9	0
0	0
0	0
0	0
1	0
0	0
2759	0
2362	0
0	0
13	0
210	0
230	0
0	0
0	0
0	0
5	0
47	0
0	0
1	0
0	0
0	0
117	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
87	0
42	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
10	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
65	0
24	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
8	0
0	0
0	0
75	0
0	0
19	0
0	0
18	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
118	0
170	0
171	0
38	0
6	0
1	0
1	0
58	0
0	0
0	0
0	0
0	0
19	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
432	0
538	0
1713	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
2	0
0	0
1	0
8	0
424	0
159	0
93	0
38	0
292	0
907	0
258	0
277	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
389	0
53	0
7	0
0	0
0	0
0	0
25	0
0	0
45	0
5	0
8	0
4	0
7	0
18	0
0	0
0	0
1	0
3	0
0	0
8	0
60	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
144	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
16	0
0	0
0	0
6	0
16	0
0	0
2	0
10	0
5	0
0	0
0	0
0	0
0	0
6203	0
1657	0
80	0
34	0
81	0
3	0
0	0
0	0
0	0
0	0
12	0
40	0
189	0
1	0
8	0
6	0
19	0
56	0
5	0
102	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
113	0
6	0
0	0
0	0
0	0
0	0
0	0
163	0
1	0
154	0
0	0
0	0
76	0
0	0
0	0
1	0
5	0
165	0
2	0
0	0
0	0
0	0
425	0
12	0
0	0
6	0
48	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
321	0
0	0
1	0
0	0
0	0
19	0
28	0
2	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
56	0
262	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
228	0
82	0
30	0
0	0
15	0
146	0
2	0
0	0
613	0
1329	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
9	0
109	0
26	0
16	0
20	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
130	0
18	0
1	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
765	0
0	0
525	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
377	0
277	0
2	0
103	0
359	0
0	0
0	0
0	0
0	0
430	0
252	0
0	0
500	0
0	0
56	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
24	0
1	0
0	0
0	0
2	0
0	0
0	0
285	0
28	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
15	0
11	0
0	0
34	0
101	0
3	0
0	0
1	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
16	0
17	0
11	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
1	0
0	0
1379	0
1017	0
0	0
18	0
0	0
22	0
44	0
2	0
8	0
26	0
11	0
31	0
57	0
0	0
0	0
0	0
2	0
0	0
104	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
2	0
35	0
0	0
0	0
27	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	0
18	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
118	0
52	0
0	0
10	0
0	0
5	0
0	0
0	0
0	0
0	0
1110	0
57	0
47	0
24	0
0	0
1	0
5	0
6	0
4	0
1647	0
5031	0
0	0
48583	0
4899	0
16	0
3483	0
3088	0
4408	0
3486	0
2729	0
4583	0
3661	0
4732	0
4	0
1422	0
1010	0
1077	0
0	0
4124	0
688	0
203	0
420	0
783	0
244	0
603	0
7289	0
16	0
1405	0
1526	0
2249	0
124	0
1548	0
284	0
260	0
55	0
84	0
232	0
244	0
76	0
151	0
370	0
5	0
114	0
51	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
17953	0
17	0
513	0
2491	0
328	0
477	0
61	0
235	0
429	0
299	0
414	0
1237	0
1853	0
404	0
8	0
0	0
0	0
602	0
243	0
224	0
17	0
0	0
15	0
0	0
0	0
120	0
0	0
204	0
412	0
0	0
0	0
19	0
45	0
199	0
0	0
0	0
0	0
0	0
0	0
930	0
0	0
341	0
0	0
320	0
0	0
2	0
49	0
18	0
4985	0
38	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
1	0
0	0
131	0
167	0
69	0
25	0
51	0
21	0
52	0
110	0
10	0
0	0
3	0
6	0
0	0
0	0
244	0
1	0
252	0
0	0
3	0
0	0
0	0
0	0
923	0
367	0
5	0
0	0
0	0
11	0
11	0
52	0
1	0
25	0
2	0
13	0
0	0
0	0
33	0
42	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
0	0
78	0
0	0
0	0
1	0
65	0
44	0
14	0
10	0
9	0
12	0
4	0
1	0
10	0
16	0
12	0
8	0
4	0
5	0
11	0
7	0
10	0
1	0
3	0
3	0
5	0
3	0
7	0
194	0
55	0
28	0
27	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
30	0
0	0
4	0
0	0
57	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
24	0
114	0
101	0
21	0
0	0
274	0
0	0
0	0
0	0
0	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
644	0
98	0
0	0
0	0
0	0
0	0
0	0
2	0
1110	0
301	0
162	0
103	0
0	0
1	0
1	0
1	0
93	0
111	0
82	0
81	0
194	0
400	0
2	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
299	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
225	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
0	0
1	0
0	0
13	0
107	0
59	0
93	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
3	0
7	0
0	0
0	0
0	0
0	0
83	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1086	0
1145	0
0	0
2	0
402	0
316	0
294	0
9	0
9	0
0	0
4	0
0	0
0	0
0	0
2	0
6	0
6	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
149	0
19	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
120	0
17	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
445	0
22	0
18	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
539	0
290	0
0	0
0	0
533	0
0	0
214	0
1	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
92	0
1	0
89	0
44	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
416	0
306	0
280	0
4	0
0	0
0	0
26	0
154	0
4	0
0	0
0	0
11	0
3	0
0	0
1	0
0	0
0	0
284	0
1	0
0	0
50	0
36	0
15	0
3	0
88	0
4	0
13	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
7	0
0	0
26	0
4	0
6	0
6	0
3	0
2	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
80	0
53	0
0	0
33	0
57	0
0	0
0	0
0	0
0	0
26	0
69	0
0	0
0	0
60	0
0	0
13	0
0	0
0	0
23	0
0	0
5	0
3	0
366	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
167	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
10	0
16	0
6	0
21	0
0	0
0	0
2	0
6	0
23	0
0	0
1	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
17	0
24	0
20	0
0	0
9	0
0	0
0	0
0	0
0	0
243	0
4	0
0	0
6	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
24	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
8	0
0	0
0	0
0	0
6414	0
929	0
21	0
66	0
2	0
320	0
316	0
864	0
212	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
13	0
103	0
1	0
0	0
58	0
211	0
0	0
3	0
2	0
0	0
4	0
11	0
19	0
251	0
2	0
0	0
0	0
42	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
95	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	0
57	0
0	0
135	0
0	0
0	0
8	0
233	0
19	0
79	0
2	0
21	0
0	0
5	0
0	0
15	0
49	0
70	0
27	0
42	0
91	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
269	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	0
1	0
194	0
0	0
74	0
14	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
801	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
0	0
0	0
5	0
0	0
9	0
0	0
0	0
0	0
135	0
1	0
0	0
0	0
0	0
0	0
340	0
7	0
120	0
92	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
402	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
12	0
8	0
839	0
107	0
9	0
29	0
24	0
1	0
378	0
0	0
0	0
57	0
66	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
8	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
96	0
0	0
0	0
97	0
0	0
0	0
0	0
52	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
165	0
1	0
97	0
23	0
0	0
0	0
0	0
2656	0
595	0
0	0
428	0
506	0
229	0
0	0
445	0
144	0
379	0
191	0
0	0
121	0
2059	0
135	0
0	0
0	0
40	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
5	0
0	0
1002	0
0	0
1	0
0	0
0	0
296	0
10	0
0	0
0	0
3	0
7	0
0	0
2	0
9	0
314	0
0	0
0	0
0	0
1115	0
1	0
2	0
2	0
43	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
416	0
0	0
89	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
498	0
0	0
2	0
0	0
107	0
24	0
0	0
0	0
0	0
1	0
114	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
72	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
157	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
48	0
0	0
0	0
0	0
1	0
530	0
914	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
2	0
1	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
22	0
23	0
23	0
32	0
0	0
0	0
0	0
0	0
430	0
10	0
1	0
1	0
0	0
0	0
116	0
555	0
103	0
24	0
171	0
5	0
0	0
68	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
24	0
92	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
31	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	0
150	0
102	0
65	0
7	0
1	0
3	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
49	0
1	0
0	0
0	0
0	0
0	0
181	0
13	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
42	0
60	0
1	0
0	0
16	0
22	0
9	0
0	0
25	0
2	0
26	0
755	0
0	0
2	0
0	0
3342	0
0	0
50	0
0	0
0	0
0	0
0	0
24	0
24	0
0	0
377	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
4	0
4	0
8	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
44	0
122	0
74	0
19	0
86	0
536	0
9	0
16	0
10	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
78	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
28	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
330	0
18	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
16	0
8	0
9	0
0	0
0	0
4	0
0	0
25	0
1	0
0	0
2	0
1	0
20	0
0	0
5251	0
7	0
1262	0
1	0
172	0
58	0
60	0
0	0
32	0
0	0
311	0
435	0
5	0
4	0
0	0
0	0
4	0
233	0
7	0
0	0
0	0
15	0
7	0
16	0
0	0
2	0
19	0
2	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
657	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
821	0
0	0
140	0
0	0
1312	0
858	0
158	0
12	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
13	0
0	0
1085	0
0	0
17	0
23	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
10	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
39	0
1783	0
71	0
0	0
0	0
0	0
0	0
0	0
233	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
2	0
2	0
18	0
0	0
0	0
29	0
38	0
35	0
0	0
0	0
0	0
35	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
64	0
0	0
0	0
0	0
0	0
7	0
47	0
0	0
0	0
0	0
0	0
0	0
469	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
284	0
78	0
26	0
420	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
222	0
6	0
0	0
0	0
0	0
47	0
6	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
707	0
0	0
1	0
4	0
186	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	0
23	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3853	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
